Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    REGISTER
    OFF
    ON
    STRING_LITERAL
    COLON

Grammar

Rule 0     S' -> spec_statement
Rule 1     spec_statement -> package
Rule 2     package -> PACKAGE spec_package_identifier FIGURE_OPEN_BRACKET package_body FIGURE_CLOSE_BRACKET SEMICOLON
Rule 3     spec_package_identifier -> IDENTIFIER
Rule 4     spec_package_identifier -> spec_package_identifier DOT IDENTIFIER
Rule 5     package_identifier -> IDENTIFIER
Rule 6     package_identifier -> package_identifier DOT IDENTIFIER
Rule 7     import_from -> IMPORT import_type FROM package_identifier SEMICOLON
Rule 8     import_from -> IMPORT import_type FROM package_identifier AS IDENTIFIER SEMICOLON
Rule 9     from_import -> FROM package_identifier IMPORT import_type_list SEMICOLON
Rule 10    from_import -> FROM package_identifier IMPORT import_type AS IDENTIFIER SEMICOLON
Rule 11    import_type_list -> import_type
Rule 12    import_type_list -> import_type_list COMMA import_type
Rule 13    import_type -> IDENTIFIER
Rule 14    package_body -> import_from
Rule 15    package_body -> from_import
Rule 16    package_body -> typedef
Rule 17    package_body -> service
Rule 18    package_body -> import_from package_body
Rule 19    package_body -> from_import package_body
Rule 20    package_body -> typedef package_body
Rule 21    package_body -> service package_body
Rule 22    extends_clause -> empty
Rule 23    extends_clause -> EXTENDS IDENTIFIER
Rule 24    extras_clause -> empty
Rule 25    extras_clause -> REQUIRED
Rule 26    extras_clause -> OPTIONAL
Rule 27    extras_clause -> IGNORED
Rule 28    extras_clause -> REQUIRED_ONE ROUND_OPEN_BRACKET NUMBER ROUND_CLOSE_BRACKET
Rule 29    extras_clause -> REQUIRED_ANY ROUND_OPEN_BRACKET NUMBER ROUND_CLOSE_BRACKET
Rule 30    typedef -> TYPEDEF type IDENTIFIER extends_clause SEMICOLON
Rule 31    type -> STRING
Rule 32    type -> BOOLEAN
Rule 33    type -> INT
Rule 34    type -> FLOAT
Rule 35    type -> UNDEFINED
Rule 36    type -> TIMESTAMP
Rule 37    type -> LIST LESS_THAN type GREATER_THAN
Rule 38    type -> TUPLE LESS_THAN opt_name_params_list GREATER_THAN
Rule 39    type -> STRUCTURE FIGURE_OPEN_BRACKET structure_body FIGURE_CLOSE_BRACKET
Rule 40    type -> IDENTIFIER
